id,match
4894,0.03738431617072849
6859,0.10179431639369284
1690,0.06625115019952323
7885,0.006274367813026756
3871,0.09529643732366704
2952,0.021755112323454742
1396,0.01970952057209774
6501,0.07454595454774188
6252,0.08795921347821872
5042,0.4070031890643559
2798,0.15858077520669686
898,0.19136063496388978
5184,0.017126288984491058
1249,0.050714903377856224
5261,0.023551071727525612
6838,0.08536723031178198
6403,0.09257225602873315
7508,0.10205164113941396
5469,0.27405308259950195
6956,0.009274658292255244
8086,0.049988906544032534
917,0.3433598580607431
5313,0.09400253906506015
351,0.22443681341301489
8293,0.0067262542349433045
2398,0.2487592738718808
2961,0.3958290923796891
7731,0.02481688334836937
4091,0.059217131351335925
5716,0.0380264658165117
3447,0.04863708844802693
3006,0.17608633664077347
4522,0.020582865264569584
1514,0.6839095573552901
4630,0.08523886569325063
6787,0.026856958699861006
1842,0.14154399630165826
5741,0.22072702773180353
3907,0.26050682558869626
763,0.010101855117168467
1139,0.00590312113445596
5329,0.03377737389574856
8145,0.015603602461364743
329,0.0550391206929789
8263,0.2276215333817153
7748,0.004391673703952803
8016,0.17101989863520137
95,0.20571922306048798
2191,0.36818335763376464
8219,0.052764463523467364
7169,0.09906262726476325
6032,0.044101929577471465
2855,0.058100064872714144
3168,0.041711535700953685
3525,0.060536697132928356
5639,0.5666466262967427
1257,0.08841424400614012
6364,0.0015658069685415517
15,0.1300162232407971
5540,0.30614753960586166
4912,0.1843525673249732
1231,0.03325938834909644
3667,0.1694974300553597
3236,0.3719998016515164
4792,0.0005453183049595233
7851,0.05942637238127798
1566,0.30677972654921554
2645,0.0012305097229737304
1574,0.16040048856974645
8130,0.07642564995709407
2860,0.07229456357093347
7356,0.08392196568815505
1534,0.36903245345430635
4579,0.4401488517591114
7000,0.20707809655393558
4074,0.6450801539410509
1900,0.1196066894063949
4453,0.08096693817382601
5515,0.2219643968394596
4769,0.20013443803871245
8362,0.19119322214474896
1036,0.29714849861202214
3034,0.05998655442117103
7148,0.2950030620968262
7195,0.02705369643431743
1747,0.583818408636074
4719,0.15580881288481516
6970,0.014436008579197255
4131,0.12278352994877782
8162,0.23885813843752052
2435,0.1460122139543155
615,0.002386377727448939
5068,0.25112024847477543
6520,0.363395347166124
3367,0.28733494269963133
3082,0.684234989064457
2095,0.05637095658144031
6977,0.06788578685001868
6558,0.1295220672695637
2693,0.27393424564320984
5418,0.008429901422082817
205,0.09292686681126609
44,0.3419326124969217
2872,0.08311873273010292
7058,0.6500765663180695
1368,0.08940118512514714
3788,0.30284380847859654
2900,0.17052677039296626
6267,0.29487407736089793
1253,0.07835993643338199
2237,0.06811422074928901
3965,0.024888441854747926
2628,0.07807108494373981
5638,0.07022645376086709
6026,0.08252536347518134
5640,0.026171403353956946
1848,0.45027628645069684
5393,0.09355747903247014
1272,0.232067161137973
2727,0.15182808745975315
2267,0.1858186909192962
7579,0.06191454545002347
1338,0.29210497579980266
1491,0.12155118978406923
1555,0.012687953889987679
6634,0.147998068154148
2006,0.017965281606383745
1995,0.15467569267799927
3113,0.049295464124932964
7639,0.0886302371583897
7273,0.038854010295310534
755,0.23518851640413968
5173,0.1363704447455503
2638,0.12276382779809777
7135,0.08986012757707208
1221,0.03979672307649027
5539,0.16466969852258362
7899,0.0848363215155403
7613,0.015941911848271983
1261,0.10288332822206492
571,0.0295412885864424
6732,0.19555608808567093
6803,0.2588196634808219
6406,0.1464566259706511
2160,0.2699759861308988
1416,0.06079912836389368
4081,0.03675090071170192
4008,0.014700041471754261
6951,0.6505180441230936
3542,0.057790362125660334
5651,0.8487923877694316
8088,0.03430095018965851
2565,0.061421212831663116
1817,0.12658733814348755
5094,0.028786041104143154
4747,0.0769635000154055
207,0.24906447212228264
2035,0.012978287936441292
5019,0.15887892224551273
6605,0.2784415192678695
5468,0.04916372758755118
6181,0.03735673260179348
6554,0.05500767937473866
8377,0.10922331742104348
5132,0.2585979943816681
719,0.115678626218633
6402,0.279780603224433
7192,0.03484852569822422
3309,0.1694217289729131
4998,0.3076490493604693
7172,0.11513635741688368
3653,0.02014822081483138
7170,0.2133101271811066
1214,0.19442318464586592
6855,0.017357156069913178
7134,0.0882512295864747
2540,0.3194264624499874
448,0.0034393461488848634
888,0.2035348646385341
6227,0.09978031339180321
7155,0.18464661587696823
7934,0.29422988232124914
5561,0.017724261484021134
5969,0.2754994581787338
6309,0.5088104820671401
5891,0.24748065427009902
3511,0.04162022119287899
2472,0.34822139260717017
495,0.26321879309805735
4432,0.2830633781657597
5623,0.041649895998493995
3773,0.04149361498059616
8354,0.844509019268874
6662,0.008362219446032267
566,0.34223450575838116
7413,0.05439842304456902
5389,0.07956721150475995
5537,0.08197533975111412
5642,0.15811519077917416
4996,0.4768955511071584
1841,0.028931012200635906
2076,0.18458835047244648
2867,0.14147895617877804
7629,0.2600961337882659
3969,0.10823227437771123
595,0.2436666063750429
4262,0.41743494498054345
14,0.18299436791101875
779,0.06136305450895253
6804,0.03309501379669695
1346,0.08341109314097388
3557,0.039636617969750966
5432,0.29232909409474783
7671,0.031009330617277463
6701,0.056696059850558825
5928,0.059467471230915885
7848,0.17391284450957725
5782,0.013906159737145516
3808,0.20311080952785862
2176,0.1432753553758008
3230,0.4202239416708105
2040,0.05409309826901389
4270,0.3169288475806085
5252,0.4137624202367296
2280,0.24578354720974852
1560,0.1473298618399992
7664,0.2459168024084962
1162,0.34006785169294196
1064,0.02955087168254136
384,0.368956995100365
5394,0.20767534048900124
7316,0.012437114376914261
8311,0.576527438428556
4547,0.007083745460197373
3410,0.18975521387571212
4688,0.04478900959245189
3427,0.15868188463959296
670,0.009746450425580479
1505,0.11321373339126595
3011,0.010663009246284641
6044,0.09480939485460181
6435,0.03209427093165335
4646,0.19871140044846694
7538,0.29724532703053835
3703,0.017139871072892818
4252,0.07581959847904342
5825,0.02287018639030702
892,0.06402905098108573
5949,0.11073959083018763
4339,0.14060454858624397
5767,0.024405533818129467
7021,0.08783704282315664
6449,0.34610095526667933
2412,0.0699758859852516
1593,0.042757535243403755
2033,0.014832788827758842
4023,0.1148119057981307
3095,0.019448583762548457
4791,0.04582558531571445
2428,0.2195068051934051
592,0.005183578796712987
6250,0.013967858032460027
4806,0.11838744287571232
1404,0.08709860833466473
2426,0.2821732411709709
4443,0.3213411799310788
3516,0.2248027389944179
3267,0.3656310044592421
1674,0.13045621420989426
5911,0.028346800768069568
6846,0.02200935957950421
2349,0.15014292264381354
557,0.5499278979974225
3851,0.09460267816351002
4188,0.4398634699216446
1892,0.9301434382596118
1476,0.005199028094184298
1622,0.09621951114126194
5810,0.02957066699957639
7556,0.013305222274726481
7736,0.028662360619791865
2154,0.34209084320121197
5326,0.05822375433348714
6616,0.015094448229087634
521,0.07103770626451468
6721,0.060431650202912725
4038,0.03397872254264888
1789,0.6596806822239969
4150,0.3885229433599531
2892,0.014542081391845941
8278,0.25080895247659535
5754,0.1919881005885542
5485,0.1472180306056899
3198,0.09614117864808813
4720,0.07636961678847838
5401,0.5446296689599368
3481,0.3061757934761308
1793,0.01913066168322025
2359,0.08736062700779691
3146,0.04420234937125533
285,0.2515911612909395
5292,0.9503312159076536
7161,0.04712752856757582
3849,0.1006277987080728
4582,0.0039260994495878875
1628,0.11395338928288885
3697,0.09703984303823147
5898,0.029597047376472067
2385,0.02428507504638964
3651,0.22577732063700945
2067,0.14941321022573012
6889,0.02392998439429793
3692,0.13915856928400785
3652,0.10925087921756059
1773,0.6493819076865944
1251,0.1490382643666963
1308,0.15493491925155717
4924,0.009555796538731232
3437,0.16657021325289093
4921,0.06361974329696789
7953,0.45214998988523336
4428,0.8931413399757181
413,0.32931301456474465
184,0.20245562154128896
5939,0.011172646524367336
6419,0.08937222632334076
4402,0.10191944820327012
1270,0.04908980929641397
2299,0.013012392517928927
1224,0.05410410173366464
8027,0.4441482998269171
1807,0.08509845205286035
8258,0.6760432886413356
1909,0.1318387255786987
5407,0.23239495233142002
2217,0.1365035436145079
7489,0.054371630142278506
7549,0.09652030517538453
246,0.30431456104916976
2471,0.06097068777714709
908,0.12273352171799383
4134,0.05733326907267538
3398,0.07751789590213393
7546,0.01314909689711876
6601,0.20000974423551215
6920,0.0166354150535357
4245,0.16014419058720075
8205,0.09259401976574183
312,0.0024135040790043416
8316,0.108857993319397
4978,0.033676069426456054
7518,0.42602013725148435
7104,0.4661769915320922
3265,0.12538795300288733
2473,0.01025001046183491
284,0.11732816655358491
2454,0.253414416149546
1768,0.3838522958659359
8181,0.17368548256794025
7946,0.043515190517008015
3618,0.0070206880909899644
559,0.11037182422433842
1862,0.5665466456755399
2803,0.10033177660716926
6817,0.6480703694257622
7652,0.2700403821001112
885,0.03234108848447172
4106,0.3506952371431458
4278,0.11602297107678072
7532,0.1792982536950703
1045,0.7337542967205015
1362,0.5439620947274597
1151,0.0907834860448614
3203,0.07571216613719718
8097,0.2515277097520349
2015,0.13728151541285144
1420,0.4253619331567743
6928,0.008099679150137285
7700,0.355495920277894
1353,0.06630657989547135
7684,0.5
643,0.03639104394167594
7519,0.12082592809913455
1305,0.06339837681448635
1069,0.2659081486366989
2255,0.2813684350564113
1801,0.013894820163461588
5402,0.006173803370031787
1969,0.014213235734163736
5065,0.09985023977267111
5156,0.20851913491131527
1439,0.07076242184698717
6960,0.1963592804271516
1312,0.7300308553795115
445,0.004738969282289237
6046,0.0227371395495655
6248,0.44348026526055895
2034,0.03958305678202817
8177,0.0004172074488233973
1653,0.04432379740883101
6129,0.04968262864679425
1838,0.16475595638222926
6857,0.021248443254681733
2968,0.04077175693305192
999,0.28325605736494586
418,0.4634617535232474
5746,0.32139100833727574
6351,0.18547628640240973
2209,0.21929788890195823
7897,0.06187934954626198
627,0.02889665269127897
5096,0.05267446445256026
552,0.03347305666306452
4489,0.2944191813557657
1389,0.03157826514264583
7702,0.5226179196873258
3798,0.01624107550727791
1533,0.4841894326326255
565,0.2439019950783962
5611,0.6914780626090233
883,0.17556557858907068
1956,0.07806061516450633
5337,0.3327377930345421
1086,0.002340178667008042
7127,0.20201141289791744
6054,0.07777080507028919
2873,0.0013273260702008937
1937,0.008382990560604969
7651,0.11145161421288277
6924,0.48898297812822145
2011,0.2196341119096838
4429,0.07615887054901783
31,0.7687870636733729
1126,0.05777831995851119
1394,0.2249108685647412
5336,0.14400816918663292
5283,0.15180191108117944
7923,0.09863908450439215
1297,0.12505481297482185
3458,0.19447343719101712
7174,0.3465066321931109
4703,0.11115378249187947
2912,0.060026826033027426
1240,0.05722557217035836
3982,0.02463316852833031
3311,0.06188237814259014
3500,0.01172717774364818
3105,0.12433583103441233
2550,0.28400776538807393
4812,0.013724175390928855
1811,0.007677820316526796
2219,0.028540494576191296
6101,0.03877161783194567
7159,0.2851438815326401
7492,0.061137870583289136
3714,0.3158681510080271
4093,0.06034808473358924
2222,0.3435928121803346
4211,0.10563517105648182
5226,0.040166260103942295
7867,0.054721370028571824
6904,0.039333990311774286
4607,0.4341071084814736
1070,0.22269434935836477
2129,0.009366154972769504
2130,0.13133844147897156
5509,0.48093603540825985
7626,0.1530656344004117
4011,0.19544487503512317
6346,0.0011761396522252836
7709,0.0138225378554633
4817,0.26444950567150927
762,0.08010637586423794
7657,0.1907699134240005
802,0.4042680764752482
1440,0.23548803777902177
4395,0.022128339665044367
2782,0.238814325080612
1859,0.3559317342511672
3486,0.07432099726933004
342,0.3117205108470763
907,0.031120141175492805
4086,0.14520046179786916
8077,0.029558348101254364
1824,0.15941563537650166
6423,0.2769048753314721
3729,0.24207706810274798
3089,0.041496122666458364
5135,0.05349766950917212
1066,0.059381629256343535
4181,0.23205789476625885
6664,0.02488967316294408
6690,0.21373202633737443
3131,0.11683292126461556
5912,0.16737423944591165
5894,0.030279334456473173
1024,0.23266271110862952
4067,0.11059041890496848
2281,0.16405104702718165
4813,0.02930029746483787
7206,0.07313695829672517
1376,0.1801125118686088
6003,0.05615165981456529
3173,0.46051703510259673
6225,0.5209019978878543
5461,0.09665483039390463
169,0.003963372342601152
6201,0.05089750577590397
2096,0.17428521712800385
332,0.045700101980907695
858,0.04625065095104947
3118,0.39722115487949583
7871,0.1041875177952237
4886,0.033034415567056385
2084,0.154073266946272
2913,0.01493213681311186
2535,0.20768108028261556
6092,0.174989286110112
4080,0.2889299151026671
2333,0.014431253803142606
4527,0.07865381450873038
504,0.19507907959118356
6322,0.38656226057757126
7598,0.04847521208529361
1382,0.12156757699644453
3073,0.6454475570106998
1400,0.08083150707540161
3431,0.0524631099224501
4257,0.06250812318001277
4249,0.034841843113006477
328,0.37851307983964744
1160,0.06277873332508621
585,0.09756516472293504
410,0.0578589098319025
3355,0.006085308327323513
4623,0.021447686979077816
1966,0.2297683935558365
3841,0.254818429115952
6001,0.027459382292021117
510,0.0751175720894141
1630,0.07229480334604592
4725,0.479500624877598
3395,0.05233728994244782
2836,0.17596579498261786
5376,0.07700230011695537
5656,0.11085097282189522
5897,0.019633717963406266
1991,0.01875286950855805
6474,0.2525133136736803
7180,0.11207624517768358
597,0.22926962219045333
2966,0.19805912026622527
6068,0.1235158197131289
7090,0.08244387270820577
903,0.2054700256770401
313,0.026524763225939423
679,0.2536474962888591
6453,0.48283973810094916
1541,0.5672276282190433
5247,0.05453055338431236
8063,0.012334317441816919
8118,0.0696276666537533
7601,0.044742339183813054
6197,0.2366776138968875
3221,0.1489811270224859
2248,0.022197625674182337
7617,0.038776449189026355
6390,0.8593604544506405
6427,0.37697412433545197
1529,0.0807111671648526
3670,0.016846977828674108
2682,0.3544795927640357
2182,0.115580756068568
6610,0.6967601318587856
1957,0.06791098503558655
6089,0.16370620148398415
7063,0.0611103298148949
708,0.06096638097914069
588,0.01965348657491448
5670,0.46340170730032637
2947,0.22079675011921804
8116,0.014511512981574784
5098,0.6393439171480527
6356,0.17557892089274357
6765,0.13191158831598454
3676,0.10924405759222024
1493,0.0013530452014854227
3352,0.06161333557159991
4942,0.20696101054066188
480,0.059970167240126174
390,0.560937337102352
7245,0.23928625935077474
7616,0.05534519918606906
1599,0.149915603427324
2185,0.12832301739435154
4419,0.015081888458044125
3337,0.0015965165323359465
459,0.1050705110951889
2294,0.6976213152320556
6067,0.15752597724903347
5159,0.09868063153904261
5438,0.10348137945156774
6926,0.20214678332030286
3228,0.018641945624955227
6861,0.1865521573768444
4393,0.0836348373855226
154,0.108052335302254
7469,0.24218362336329977
4628,0.01609091274800129
873,0.09072662885913714
774,0.14411415716140474
3484,0.015880682595119266
1763,0.5
7365,0.27459142259194735
6744,0.00928659074732001
2204,0.014533395940567195
6796,0.012324218339145496
7887,0.08633978006736058
6941,0.13135222681892705
3275,0.02667346549305519
2656,0.07604709523567871
4726,0.22910578182087427
3746,0.028888298129105545
1608,0.17545645215880087
3852,0.007284750659136447
3662,0.5208870578648439
4241,0.039057099186814895
2604,0.9016590369843155
1878,0.04658173612716585
135,0.23434170868743834
6213,0.2704839691616619
7772,0.011071777161384324
8215,0.023856084921329655
4340,0.09633054046213879
145,0.008012166246000449
6582,0.2408234338464181
1693,0.33753373281067517
8375,0.11809624316689642
3316,0.13165762463169417
3445,0.08756458433155592
4946,0.410331754944528
950,0.3981061230725787
7560,0.2150274804795616
3716,0.16947641577979683
834,0.018224766696955476
4689,0.02074586872016202
5395,0.0072598383792821936
3665,0.2464815544682494
3290,0.04698457150083042
6651,0.2830321228459057
5067,0.02006282474177863
5198,0.22180463644274936
6892,0.05869210076829235
2623,0.02657759055425116
7590,0.20494591392692424
4901,0.07892614228681
6725,0.014399291450065693
1837,0.14850242389901364
2081,0.2673307768997525
3794,0.6522856101711401
3059,0.01674207486017097
94,0.0903877874105727
4117,0.11204952262476604
2671,0.15524127169285346
4785,0.025166876981069303
1477,0.006533325710909305
1968,0.04394349924946841
6514,0.08413561702262447
4584,0.06007518730058577
2525,0.21661681628128876
4090,0.10291246406495025
8272,0.7509670182244569
2795,0.05430707339422524
3406,0.5413527350298175
2050,0.05506062236837383
2459,0.060517942347194924
3963,0.14893015447531002
1544,0.05915642774738499
6570,0.18534765460670513
2193,0.05005313261667452
7490,0.5699377311211229
1553,0.40773970857741965
1666,0.16722443629251657
4169,0.19142200897928938
4282,0.2007967991374449
1908,0.20305296455553082
1017,0.017338116841475862
828,0.4859598910297199
7262,0.12351404683777469
1695,0.09569299374706652
4846,0.023739790017577044
1098,0.04869497191416423
7376,0.03406205429642638
6515,0.05112397070389537
3759,0.08016377696044114
1487,0.10722206615411473
3477,0.3205877679150399
3755,0.3686379081853451
1588,0.260174558498528
3908,0.1740590837511734
6100,0.12790922416079908
4782,0.20919294736253083
7881,0.009662814307155912
163,0.019635961662175145
6375,0.01718607871552815
6929,0.1975338358372665
7786,0.1084453469931842
7238,0.19012912155863013
8349,0.016035566976446997
7213,0.02617854815488837
1856,0.515281277229384
6940,0.0752027291635593
2010,0.24897021978550868
2439,0.18391432121327542
1255,0.11665168662767844
7247,0.00829156979313964
2732,0.059888360821603676
496,0.02723028570874606
2289,0.010011802477758448
501,0.04011482498936066
3419,0.14825735646235355
5201,0.14489055720783986
1205,0.45552113936062105
7201,0.04443252075215777
3075,0.00012058558337637488
7358,0.01660522268361372
4078,0.2582889468731331
2320,0.11602487404963907
1212,0.06910952821566162
4694,0.0553445680828017
5775,0.03369535704962849
6145,0.019022467281490107
6210,0.0606087590533462
8053,0.29859053792240225
7449,0.5770030313103538
7229,0.017977304658265022
110,0.009301665802902225
5335,0.00611001823571999
4888,0.0433172427778424
114,0.38853663163638014
1435,0.19623311164561993
7609,0.10228122113392353
4954,0.02555678636518596
4578,0.15529021530744125
2875,0.2281329130552248
5460,0.08345869237851417
5183,0.10213181098635403
3218,0.9036171831587745
5318,0.31852215304098624
7050,0.35413769820720126
2769,0.2158087779201082
8212,0.17594810662943045
8123,0.12378038472087799
2547,0.20187142978140268
6722,0.049797987501363605
6615,0.17839323675934127
2028,0.535916258435037
635,0.1306000323797893
7348,0.04254571292374981
3222,0.45805989120219565
2863,0.00038740335179476983
405,0.0187229806271716
7627,0.057696688056645774
2877,0.022321813534620344
3372,0.2746347613010222
4328,0.28518668357865185
2859,0.27879301759561015
7593,0.33909912319120344
8014,0.050073930426308616
4295,0.042593077428012466
6208,0.18616008345898044
4439,0.0069464667990894605
3767,0.10181125100750368
4970,0.026188367439889306
3741,0.13257135828744201
5142,0.058173570743505806
6649,0.18789566164117116
6052,0.2944241163465903
4173,0.05144818698502418
817,0.10335509975834628
7382,0.18852487437154758
4071,0.6581563979392322
6820,0.015647864994891316
3241,0.07142106603409712
4026,0.14827040878355335
7024,0.0040910719371084585
5846,0.12068495801504124
2841,0.26380780701769774
3706,0.2464985177084978
3884,0.02482811303768393
8072,0.010524612016111875
3313,0.4392241900391141
3393,0.10356548210925993
720,0.020917952976107445
2622,0.10672118033305442
400,0.25575286263577685
2691,0.026947365902147462
7427,0.3625811515168427
4883,0.09823536753980651
4580,0.006330858589659396
7738,0.19139611089941724
6040,0.04200639977495512
3541,0.042909453547671415
6104,0.09494224919579035
2624,0.2817219043198276
4752,0.13088564312466452
5707,0.1369147403612479
569,0.09717420323891869
2922,0.1799946926441442
4657,0.12019656798830436
1902,0.24805010439898
131,0.05286327626632054
4434,0.09196585872668196
2293,0.0314616986616528
4564,0.012527611754614094
1642,0.2563059976391996
3396,0.02050086006466025
1022,0.05719232004869644
170,0.43221722743043106
1528,0.48892099743290424
5718,0.17343022677141579
2423,0.3525746510964585
5104,0.36521135485800504
688,0.2722547487220349
7805,0.5238771404179176
8287,0.0034696449091137053
1557,0.04131607068113839
4741,0.14188536045010877
1306,0.011615635947979997
3953,0.3198484441261948
6647,0.1626001582295707
3325,0.0615792900806285
2694,0.07794241384585741
6445,0.03590833393347664
7732,0.2884244453207666
7773,0.30149161378753997
7595,0.5
4207,0.01808988812212523
2865,0.005347246110722037
2721,0.08329261328465896
4633,0.03066330148555441
6172,0.3052727140031823
3695,0.07911981462079545
192,0.5215117419361723
5583,0.07627834867376124
3812,0.2144038446553351
7653,0.07124140227572692
4116,0.009691129722146209
609,0.07729045067461296
4109,0.4924150171477902
3180,0.05917894654585692
5152,0.005479101281463821
7048,0.033378700244413195
2876,0.9204299196900279
425,0.3000930640959088
240,0.36155372604392344
6119,0.3351360344737996
2941,0.028367616068508312
2134,0.0116919307866331
8294,0.2592672920293826
2178,0.051617496834847856
8230,0.2043334456455265
6693,0.06278731732200567
4357,0.027466881221919155
7807,0.012946126900940356
6988,0.3495746723391462
5415,0.31036170080006953
7236,0.1695507114521221
796,0.8588079314603472
3357,0.5240517269570322
2657,0.356131941759284
767,0.029965166822586597
8124,0.02231636643471061
4768,0.17040370909819932
5867,0.19177243312673573
3176,0.1935698899814017
3029,0.029883279610954775
2991,0.10384985844062232
3683,0.1138689766492742
1403,0.3127452075373447
4707,0.019729215291385965
3778,0.19071134507176205
6989,0.24923711500250784
7980,0.7031465837615107
994,0.16309443846056484
3801,0.017592439831405883
654,0.03862884062203117
881,0.021260652956006904
3738,0.1988353565925661
8292,0.02947906112826521
5780,0.1743667737404387
3061,0.1030425802253221
2365,0.22915243884081363
6700,0.2199967806957534
1120,0.16483051219966993
1367,0.19179845717799274
4018,0.03450194351372021
3022,0.009149893760892445
8074,0.4189618637245572
772,0.1333330528015145
4160,0.06272481781187848
6357,0.028718648272713906
6372,0.06612378944811176
3475,0.029940347320970766
8132,0.1846160315199281
8328,0.7115732110250291
1832,0.015168430827083657
4202,0.028648249104984116
2537,0.37058117056521017
5776,0.05770230301471953
7724,0.033166084490440485
7989,0.6161487801878979
3443,0.21861817040181392
1125,0.0648326585370896
5719,0.4623143575612721
5735,0.5512068845107699
3,0.08246711767383225
1048,0.12266784886668734
3882,0.14858450860559505
